subject exp,gender,age,list,property.type,item.no,statement,response
53,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
53,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
53,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
53,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
53,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
53,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
53,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
54,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
54,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
54,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
54,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
54,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
54,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
54,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
54,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
55,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
55,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
55,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
55,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
55,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
55,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
55,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
55,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
56,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
56,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
56,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
56,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
56,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
56,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
56,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
56,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
57,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
57,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
57,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
57,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
57,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
57,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
57,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
57,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
58,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
58,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
58,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
58,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
58,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
58,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
58,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
58,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
59,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
59,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
59,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
59,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
59,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
59,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
59,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
59,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
60,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
60,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
60,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
60,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
60,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
60,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
60,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
60,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
61,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
61,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
61,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
61,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
61,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
61,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
61,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
61,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
62,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
62,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
62,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
62,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
62,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
62,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
62,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
62,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
63,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
63,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
63,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
63,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
63,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
63,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
63,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
63,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
64,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
64,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
64,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
64,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
64,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
64,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
64,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
64,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
65,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
65,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
65,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
65,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
65,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
65,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
65,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
65,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
66,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
66,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
66,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
66,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
66,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
66,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
66,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
66,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
67,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
67,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,0
67,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,0
67,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,0
67,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
67,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
67,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,0
67,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
68,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
68,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
68,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,0
68,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
68,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
68,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,0
68,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,0
68,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
69,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
69,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
69,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
69,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
69,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
69,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
69,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
69,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
70,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
70,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
70,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
70,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
70,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
70,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
70,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
70,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
71,male,adult,list 2,striking,1,Ackles love to play with fire.,1
71,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
71,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
71,male,adult,list 2,striking,4,Murbs love to shout their names.,1
71,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
71,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
71,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
71,male,adult,list 2,striking,8,Zorbs love to make people angry.,0
72,female,adult,list 2,striking,1,Ackles love to play with fire.,1
72,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
72,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
72,female,adult,list 2,striking,4,Murbs love to shout their names.,1
72,female,adult,list 2,striking,5,Pagons love to feel afraid.,0
72,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
72,female,adult,list 2,striking,7,Vardies love to play with snakes.,0
72,female,adult,list 2,striking,8,Zorbs love to make people angry.,0
73,male,adult,list 2,striking,1,Ackles love to play with fire.,1
73,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
73,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
73,male,adult,list 2,striking,4,Murbs love to shout their names.,1
73,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
73,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
73,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
73,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
74,male,adult,list 2,striking,1,Ackles love to play with fire.,1
74,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
74,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
74,male,adult,list 2,striking,4,Murbs love to shout their names.,1
74,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
74,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
74,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
74,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
75,male,adult,list 2,striking,1,Ackles love to play with fire.,0
75,male,adult,list 2,striking,2,Borps love to scare their mothers.,0
75,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
75,male,adult,list 2,striking,4,Murbs love to shout their names.,1
75,male,adult,list 2,striking,5,Pagons love to feel afraid.,0
75,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
75,male,adult,list 2,striking,7,Vardies love to play with snakes.,0
75,male,adult,list 2,striking,8,Zorbs love to make people angry.,0
76,male,adult,list 2,striking,1,Ackles love to play with fire.,1
76,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
76,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
76,male,adult,list 2,striking,4,Murbs love to shout their names.,0
76,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
76,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
76,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
76,male,adult,list 2,striking,8,Zorbs love to make people angry.,0
77,female,adult,list 2,striking,1,Ackles love to play with fire.,1
77,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
77,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
77,female,adult,list 2,striking,4,Murbs love to shout their names.,1
77,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
77,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
77,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
77,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
78,male,adult,list 2,striking,1,Ackles love to play with fire.,0
78,male,adult,list 2,striking,2,Borps love to scare their mothers.,0
78,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
78,male,adult,list 2,striking,4,Murbs love to shout their names.,1
78,male,adult,list 2,striking,5,Pagons love to feel afraid.,0
78,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
78,male,adult,list 2,striking,7,Vardies love to play with snakes.,0
78,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
79,female,adult,list 2,striking,1,Ackles love to play with fire.,1
79,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
79,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
79,female,adult,list 2,striking,4,Murbs love to shout their names.,1
79,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
79,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
79,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
79,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
80,male,adult,list 2,striking,1,Ackles love to play with fire.,1
80,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
80,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
80,male,adult,list 2,striking,4,Murbs love to shout their names.,1
80,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
80,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
80,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
80,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
81,female,adult,list 2,striking,1,Ackles love to play with fire.,1
81,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
81,female,adult,list 2,striking,3,Glippets love to smash through walls.,0
81,female,adult,list 2,striking,4,Murbs love to shout their names.,1
81,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
81,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
81,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
81,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
82,female,adult,list 2,striking,1,Ackles love to play with fire.,1
82,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
82,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
82,male,adult,list 2,striking,4,Murbs love to shout their names.,1
82,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
82,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
82,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
82,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
83,female,adult,list 2,striking,1,Ackles love to play with fire.,1
83,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
83,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
83,female,adult,list 2,striking,4,Murbs love to shout their names.,1
83,female,adult,list 2,striking,5,Pagons love to feel afraid.,0
83,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
83,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
83,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
84,female,adult,list 2,striking,1,Ackles love to play with fire.,1
84,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
84,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
84,female,adult,list 2,striking,4,Murbs love to shout their names.,1
84,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
84,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
84,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
84,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
85,female,adult,list 2,striking,1,Ackles love to play with fire.,1
85,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
85,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
85,female,adult,list 2,striking,4,Murbs love to shout their names.,1
85,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
85,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
85,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
85,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
86,male,adult,list 2,striking,1,Ackles love to play with fire.,1
86,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
86,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
86,male,adult,list 2,striking,4,Murbs love to shout their names.,1
86,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
86,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
86,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
86,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
87,male,adult,list 2,striking,1,Ackles love to play with fire.,1
87,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
87,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
87,male,adult,list 2,striking,4,Murbs love to shout their names.,1
87,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
87,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
87,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
87,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
88,female,adult,list 2,striking,1,Ackles love to play with fire.,1
88,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
88,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
88,female,adult,list 2,striking,4,Murbs love to shout their names.,1
88,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
88,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
88,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
88,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
89,female,adult,list 2,striking,1,Ackles love to play with fire.,1
89,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
89,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
89,female,adult,list 2,striking,4,Murbs love to shout their names.,1
89,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
89,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
89,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
89,female,adult,list 2,striking,8,Zorbs love to make people angry.,0
90,female,adult,list 2,striking,1,Ackles love to play with fire.,1
90,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
90,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
90,female,adult,list 2,striking,4,Murbs love to shout their names.,1
90,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
90,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
90,female,adult,list 2,striking,7,Vardies love to play with snakes.,0
90,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
91,male,adult,list 2,striking,1,Ackles love to play with fire.,1
91,male,adult,list 2,striking,2,Borps love to scare their mothers.,0
91,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
91,male,adult,list 2,striking,4,Murbs love to shout their names.,1
91,male,adult,list 2,striking,5,Pagons love to feel afraid.,0
91,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
91,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
91,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
92,male,adult,list 2,striking,1,Ackles love to play with fire.,1
92,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
92,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
92,male,adult,list 2,striking,4,Murbs love to shout their names.,1
92,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
92,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
92,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
92,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
93,male,adult,list 2,striking,1,Ackles love to play with fire.,1
93,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
93,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
93,male,adult,list 2,striking,4,Murbs love to shout their names.,1
93,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
93,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
93,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
93,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
94,male,adult,list 2,striking,1,Ackles love to play with fire.,1
94,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
94,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
94,male,adult,list 2,striking,4,Murbs love to shout their names.,1
94,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
94,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
94,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
94,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
95,female,adult,list 2,striking,1,Ackles love to play with fire.,1
95,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
95,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
95,female,adult,list 2,striking,4,Murbs love to shout their names.,1
95,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
95,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
95,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
95,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
96,male,adult,list 2,striking,1,Ackles love to play with fire.,1
96,male,adult,list 2,striking,2,Borps love to scare their mothers.,0
96,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
96,male,adult,list 2,striking,4,Murbs love to shout their names.,1
96,male,adult,list 2,striking,5,Pagons love to feel afraid.,0
96,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
96,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
96,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
97,female,adult,list 2,striking,1,Ackles love to play with fire.,1
97,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
97,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
97,female,adult,list 2,striking,4,Murbs love to shout their names.,1
97,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
97,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
97,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
97,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
98,female,adult,list 2,striking,1,Ackles love to play with fire.,0
98,female,adult,list 2,striking,2,Borps love to scare their mothers.,0
98,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
98,female,adult,list 2,striking,4,Murbs love to shout their names.,0
98,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
98,female,adult,list 2,striking,6,Scobbits love to cheat at games.,0
98,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
98,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
99,male,adult,list 2,striking,1,Ackles love to play with fire.,1
99,male,adult,list 2,striking,2,Borps love to scare their mothers.,0
99,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
99,male,adult,list 2,striking,4,Murbs love to shout their names.,1
99,male,adult,list 2,striking,5,Pagons love to feel afraid.,0
99,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
99,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
99,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
100,female,adult,list 2,striking,1,Ackles love to play with fire.,1
100,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
100,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
100,female,adult,list 2,striking,4,Murbs love to shout their names.,1
100,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
100,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
100,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
100,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
101,male,adult,list 2,striking,1,Ackles love to play with fire.,1
101,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
101,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
101,male,adult,list 2,striking,4,Murbs love to shout their names.,1
101,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
101,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
101,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
101,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
102,male,adult,list 2,striking,1,Ackles love to play with fire.,1
102,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
102,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
102,male,adult,list 2,striking,4,Murbs love to shout their names.,1
102,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
102,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
102,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
102,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
103,female,adult,list 2,striking,1,Ackles love to play with fire.,1
103,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
103,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
103,female,adult,list 2,striking,4,Murbs love to shout their names.,1
103,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
103,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
103,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
103,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
104,female,adult,list 2,striking,1,Ackles love to play with fire.,1
104,female,adult,list 2,striking,2,Borps love to scare their mothers.,1
104,female,adult,list 2,striking,3,Glippets love to smash through walls.,1
104,female,adult,list 2,striking,4,Murbs love to shout their names.,1
104,female,adult,list 2,striking,5,Pagons love to feel afraid.,1
104,female,adult,list 2,striking,6,Scobbits love to cheat at games.,1
104,female,adult,list 2,striking,7,Vardies love to play with snakes.,1
104,female,adult,list 2,striking,8,Zorbs love to make people angry.,1
105,male,adult,list 2,striking,1,Ackles love to play with fire.,1
105,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
105,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
105,male,adult,list 2,striking,4,Murbs love to shout their names.,1
105,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
105,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
105,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
105,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
106,male,adult,list 2,striking,1,Ackles love to play with fire.,1
106,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
106,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
106,male,adult,list 2,striking,4,Murbs love to shout their names.,1
106,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
106,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
106,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
106,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
107,male,adult,list 2,striking,1,Ackles love to play with fire.,1
107,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
107,male,adult,list 2,striking,3,Glippets love to smash through walls.,1
107,male,adult,list 2,striking,4,Murbs love to shout their names.,1
107,male,adult,list 2,striking,5,Pagons love to feel afraid.,1
107,male,adult,list 2,striking,6,Scobbits love to cheat at games.,1
107,male,adult,list 2,striking,7,Vardies love to play with snakes.,1
107,male,adult,list 2,striking,8,Zorbs love to make people angry.,1
108,male,adult,list 2,striking,1,Ackles love to play with fire.,1
108,male,adult,list 2,striking,2,Borps love to scare their mothers.,1
